,date,open,close,high,low,volume,code
0,2023-03-06,5.637,5.667,5.687,5.607,236274.0,000875
1,2023-03-07,5.677,5.617,5.747,5.597,276521.0,000875
2,2023-03-08,5.607,5.547,5.607,5.517,230794.0,000875
3,2023-03-09,5.557,5.537,5.567,5.507,132923.0,000875
4,2023-03-10,5.507,5.447,5.517,5.427,178069.0,000875
5,2023-03-13,5.437,5.477,5.477,5.427,129444.0,000875
6,2023-03-14,5.467,5.477,5.537,5.437,173552.0,000875
7,2023-03-15,5.507,5.527,5.537,5.477,178080.0,000875
8,2023-03-16,5.497,5.447,5.507,5.417,175647.0,000875
9,2023-03-17,5.447,5.477,5.507,5.387,191755.0,000875
10,2023-03-20,5.467,5.387,5.477,5.367,224992.0,000875
11,2023-03-21,5.497,5.497,5.567,5.487,303859.0,000875
12,2023-03-22,5.497,5.467,5.507,5.457,152382.0,000875
13,2023-03-23,5.467,5.427,5.467,5.407,171710.0,000875
14,2023-03-24,5.447,5.397,5.447,5.397,145384.0,000875
15,2023-03-27,5.427,5.357,5.427,5.347,170658.0,000875
16,2023-03-28,5.347,5.377,5.377,5.327,140701.0,000875
17,2023-03-29,5.367,5.327,5.377,5.307,140018.0,000875
18,2023-03-30,5.307,5.287,5.327,5.237,184552.0,000875
19,2023-03-31,5.297,5.297,5.317,5.267,131341.0,000875
20,2023-04-03,5.317,5.277,5.317,5.257,176688.0,000875
21,2023-04-04,5.277,5.227,5.287,5.217,195172.0,000875
22,2023-04-06,5.237,5.097,5.237,5.097,274966.0,000875
23,2023-04-07,5.117,5.127,5.137,5.097,130137.0,000875
24,2023-04-10,5.127,5.217,5.247,5.117,234030.0,000875
25,2023-04-11,5.237,5.177,5.237,5.157,120309.0,000875
26,2023-04-12,5.177,5.147,5.187,5.137,115010.0,000875
27,2023-04-13,5.167,5.207,5.227,5.167,169919.0,000875
28,2023-04-14,5.207,5.207,5.217,5.157,176068.0,000875
29,2023-04-17,5.197,5.247,5.247,5.187,180712.0,000875
30,2023-04-18,5.257,5.217,5.257,5.197,113685.0,000875
31,2023-04-19,5.197,5.177,5.217,5.167,118544.0,000875
32,2023-04-20,5.167,5.107,5.187,5.097,160326.0,000875
33,2023-04-21,5.097,5.037,5.137,5.037,207049.0,000875
34,2023-04-24,5.047,4.997,5.067,4.947,165114.0,000875
35,2023-04-25,4.997,4.877,5.037,4.837,221773.0,000875
36,2023-04-26,4.887,5.037,5.047,4.887,224598.0,000875
37,2023-04-27,5.057,5.057,5.057,4.987,168526.0,000875
38,2023-04-28,5.087,5.187,5.257,5.077,373008.0,000875
39,2023-05-04,5.227,5.247,5.267,5.187,255558.0,000875
40,2023-05-05,5.237,5.237,5.267,5.167,180289.0,000875
41,2023-05-08,5.237,5.287,5.367,5.227,335908.0,000875
42,2023-05-09,5.267,5.277,5.337,5.257,296640.0,000875
43,2023-05-10,5.257,5.317,5.337,5.237,216958.0,000875
44,2023-05-11,5.337,5.387,5.457,5.307,339923.0,000875
45,2023-05-12,5.347,5.387,5.447,5.337,359309.0,000875
46,2023-05-15,5.437,5.377,5.457,5.347,294530.0,000875
47,2023-05-16,5.367,5.327,5.427,5.297,340898.0,000875
48,2023-05-17,5.297,5.377,5.407,5.267,288473.0,000875
